day_type,day_dur,membership_level,discount_type,ROOM,AMOUNT,HOURS_UNITS,SUBTOTAL,DISCOUNT,TOTAL,EFF_RATE,count
,,,,BROADWAY,212.48, 2.38,510.67, 0.00,510.67,212.48,21.00
,,,,DOWNTOWN,45.00, 3.17,142.50, 0.00,142.50,45.00, 6.00
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,115.00, 2.75,316.25, 0.00,316.25,115.00, 2.00
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,85.00, 2.38,201.88, 0.00,201.88,85.00, 4.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,65.00, 2.50,162.50, 0.00,162.50,65.00, 1.00
,,,,WEST_OAK,,,,,,,
,,,REOCURRING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,RETURNING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,unknown,ATRIUM,,,,,,,
,,,,BROADWAY,295.00, 3.00,885.00, 0.25,663.75,221.25, 1.00
,,,,DOWNTOWN,45.00, 4.00,180.00, 1.00, 0.00, 0.00, 1.00
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,unknown,FOUNDER,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,FRIEND,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_DAY,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_ROOM,ATRIUM,195.00, 3.00,585.00, 0.15,497.25,165.75, 1.00
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,115.00, 3.00,345.00, 0.15,293.25,97.75, 1.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,NONE,ATRIUM,106.00, 2.60,276.00, 0.00,263.90,101.60, 5.00
,,,,BROADWAY,179.09, 2.45,424.32, 0.00,424.32,172.00,11.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,REOCURRING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,RETURNING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,unknown,ATRIUM,,,,,,,
,,,,BROADWAY,295.00, 2.00,590.00, 1.00, 0.00, 0.00, 1.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
WEEKEND,FULL_DAY,FULL_TIME,FOUNDER,ATRIUM,140.00, 4.33,606.67, 1.00, 0.00, 0.00, 3.00
,,,,BROADWAY,210.00, 6.22,1306.67, 0.41,683.90,123.20, 9.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,105.00, 4.33,455.00, 1.00, 0.00, 0.00, 3.00
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,90.00, 4.00,360.00, 1.00, 0.00, 0.00, 2.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,70.00, 1.00,70.00, 1.00, 0.00, 0.00, 1.00
,,,,WEST_OAK,,,,,,,
,,,FRIEND,ATRIUM,,,,,,,
,,,,BROADWAY,210.00, 4.30,903.00, 0.94,41.16,11.76, 5.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_DAY,ATRIUM,,,,,,,
,,,,BROADWAY,210.00, 5.50,1155.00, 0.50,577.50,105.00, 1.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_ROOM,ATRIUM,140.00, 4.00,560.00, 0.15,476.00,119.00, 2.00
,,,,BROADWAY,210.00, 4.00,840.00, 0.15,714.00,178.50, 2.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,NONE,ATRIUM,130.00, 3.50,460.00, 0.00,460.00,130.00, 2.00
,,,,BROADWAY,188.86, 3.00,566.57, 0.00,566.57,188.86, 7.00
,,,,DOWNTOWN,40.00, 5.50,212.50, 0.00,212.50,40.00, 2.00
,,,,EAST_OAK,45.00, 3.00,135.00, 1.00, 0.00, 0.00, 3.00
,,,,JINGLETOWN,105.00, 3.00,315.00, 1.00, 0.00, 0.00, 2.00
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,75.00,16.00,1200.00, 0.00,1200.00,75.00, 1.00
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,REOCURRING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,RETURNING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,unknown,ATRIUM,140.00, 5.33,746.67, 0.42,466.67,81.67, 3.00
,,,,BROADWAY,204.00, 8.00,1635.00, 0.29,1081.05,144.00, 5.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,105.00, 3.00,315.00, 0.15,267.75,89.25, 1.00
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,63.33, 5.83,371.67, 0.15,316.33,53.67, 3.00
,,,,WEST_OAK,,,,,,,
,,NON_MEMBER,FOUNDER,ATRIUM,225.00, 2.50,562.50, 1.00, 0.00, 0.00, 1.00
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,60.00, 5.00,300.00, 0.00,300.00,60.00, 1.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,FRIEND,ATRIUM,,,,,,,
,,,,BROADWAY,315.00, 4.25,1338.75, 0.75,315.00,78.75, 2.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_DAY,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_ROOM,ATRIUM,228.75, 4.62,1059.38, 0.37,673.83,143.91, 8.00
,,,,BROADWAY,315.00, 4.62,1456.88, 0.11,1286.58,279.56, 8.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,65.00, 5.50,357.50, 0.15,303.87,55.25, 3.00
,,,,JINGLETOWN,180.00, 4.83,870.00, 0.15,742.50,153.00, 3.00
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,130.00, 4.75,613.75, 0.75,163.12,36.25, 2.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,NONE,ATRIUM,182.50, 4.50,885.00, 0.00,885.00,182.50, 2.00
,,,,BROADWAY,313.75, 3.75,1178.75, 0.00,1178.75,313.75,16.00
,,,,DOWNTOWN,95.00, 7.00,665.00, 1.00, 0.00, 0.00, 1.00
,,,,EAST_OAK,55.00, 5.50,302.50, 0.00,302.50,55.00, 1.00
,,,,JINGLETOWN,180.00, 4.50,810.00, 0.35,526.50,117.00, 1.00
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,125.00, 5.00,625.00, 0.00,625.00,125.00, 1.00
,,,,OMI,145.00, 4.50,652.50, 0.35,424.12,94.25, 1.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,REOCURRING,ATRIUM,225.00, 3.00,675.00, 0.60,270.00,90.00, 1.00
,,,,BROADWAY,315.00, 3.00,945.00, 0.60,378.00,126.00, 2.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,115.00, 3.00,345.00, 0.60,138.00,46.00, 1.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,RETURNING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,unknown,ATRIUM,225.00, 6.33,1425.00, 0.27,982.50,165.00, 3.00
,,,,BROADWAY,315.00, 6.00,1890.00, 0.27,1360.80,229.95, 5.00
,,,,DOWNTOWN, 0.00,, 0.00, 1.00, 0.00,, 1.00
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,189.00, 8.00,1512.00, 0.15,1285.20,160.65, 2.00
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,125.00, 3.00,375.00, 0.10,337.50,112.50, 1.00
,,,,OMI,145.00, 3.00,435.00, 0.10,391.50,130.50, 1.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,PART_TIME,FOUNDER,ATRIUM,,,,,,,
,,,,BROADWAY,255.00, 3.00,765.00, 0.55,344.25,114.75, 1.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,FRIEND,ATRIUM,,,,,,,
,,,,BROADWAY,255.00, 4.00,1020.00, 1.00, 0.00, 0.00, 1.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_DAY,ATRIUM,522.00, 8.50,1872.00, 0.60,648.00,243.00, 2.00
,,,,BROADWAY,255.00,10.08,2571.25, 0.38,1350.44,157.25, 6.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_ROOM,ATRIUM,180.00, 4.60,828.00, 0.42,457.20,104.40, 5.00
,,,,BROADWAY,255.00, 4.22,1076.67, 0.01,1068.17,252.17, 9.00
,,,,DOWNTOWN,45.00, 8.00,360.00, 0.50,180.00,22.50, 1.00
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,129.00, 4.60,603.00, 0.62,252.30,55.10, 5.00
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,70.00, 8.00,560.00, 0.50,280.00,35.00, 1.00
,,,,OMI,100.00, 5.50,512.50, 0.30,325.25,73.00, 2.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,NONE,ATRIUM,172.50, 4.75,813.75, 0.00,813.75,172.50, 4.00
,,,,BROADWAY,255.00, 3.92,998.75, 0.00,998.75,255.00,12.00
,,,,DOWNTOWN,75.00, 7.00,525.00, 1.00, 0.00, 0.00, 1.00
,,,,EAST_OAK,55.00, 8.00,440.00, 0.25,330.00,41.25, 1.00
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,REOCURRING,ATRIUM,180.00, 3.00,540.00, 0.60,216.00,72.00, 2.00
,,,,BROADWAY,255.00, 3.00,765.00, 0.60,306.00,102.00, 2.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,85.00, 3.00,255.00, 0.60,102.00,34.00, 2.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,RETURNING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,unknown,ATRIUM,180.00, 4.00,720.00, 0.50,360.00,90.00, 1.00
,,,,BROADWAY,241.67, 5.67,1365.00, 0.42,694.80,137.90, 3.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,unknown,FOUNDER,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,FRIEND,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_DAY,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_ROOM,ATRIUM,,,,,,,
,,,,BROADWAY,255.00, 5.00,1275.00, 0.25,956.25,191.25, 1.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,NONE,ATRIUM,110.00, 4.25,472.50, 0.00,472.50,110.00, 4.00
,,,,BROADWAY,184.17, 5.17,899.17, 0.00,899.17,184.17, 6.00
,,,,DOWNTOWN,25.00, 4.00,100.00, 0.00,100.00,25.00, 2.00
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,57.50, 6.00,345.00, 0.50,345.00,115.00, 2.00
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN, 0.00, 4.00, 0.00, 1.00, 0.00, 0.00, 1.00
,,,,OMI,51.25, 4.67,247.50, 0.25,247.50,68.33, 4.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,REOCURRING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,RETURNING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,unknown,ATRIUM,,,,,,,
,,,,BROADWAY,102.50, 9.50,1537.50, 0.55,1383.75,92.25, 2.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,85.00, 7.50,637.50, 0.10,573.75,76.50, 1.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,PARTIAL_DAY,FULL_TIME,FOUNDER,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,FRIEND,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_DAY,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,MULTI_ROOM,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,NONE,ATRIUM,140.00, 2.00,280.00, 0.50,140.00,70.00, 2.00
,,,,BROADWAY,217.50, 2.00,438.75, 0.00,438.75,217.50, 6.00
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,35.00, 1.00,35.00, 0.00,35.00,35.00, 1.00
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,90.00, 3.25,292.50, 0.00,292.50,90.00, 2.00
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,REOCURRING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,RETURNING,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,,,,,,,
,,,,WEST_OAK,,,,,,,
,,,unknown,ATRIUM,,,,,,,
,,,,BROADWAY,,,,,,,
,,,,DOWNTOWN,,,,,,,
,,,,EAST_OAK,,,,,,,
,,,,JINGLETOWN,,,,,,,
,,,,KITCHEN,,,,,,,
,,,,MEDITATION,,,,,,,
,,,,MERIDIAN,,,,,,,
,,,,OMI,,,,,,,
,,,,PATIO,,,,,,,
,,,,UPTOWN,90.00, 4.00,360.00, 0.10,324.00,81.00, 1.00
,,,,WEST_OAK,,,,,,,
,,NON_MEMBER,FOUNDER,ATRIUM,,,,,,,
,,,,BROADWAY,315.00, 2.00,630.00, 1.00, 0.00, 0.00, 1.00
,,,,DOWNTOWN,,,,,,,
