day_type,day_dur,membership_level,discount_type,ROOM,AMOUNT,EFF_RATE
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,FRIEND,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_DAY,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_ROOM,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,NONE,EAST_OAK,35.00,35.00
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,90.00,90.00
,,,,JINGLETOWN,,
,,,,ATRIUM,140.00,70.00
,,,,BROADWAY,217.50,217.50
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,REOCURRING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,RETURNING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,unknown,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,90.00,81.00
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,unknown,FOUNDER,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,FRIEND,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI, 0.00,
,,,,JINGLETOWN,,
,,,,ATRIUM,55.00,55.00
,,,,BROADWAY,140.00,140.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_DAY,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_ROOM,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,NONE,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,85.00,85.00
,,,,JINGLETOWN,,
,,,,ATRIUM,175.00,157.50
,,,,BROADWAY,275.00,275.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,REOCURRING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,RETURNING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,unknown,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,FULL_DAY,NON_MEMBER,FOUNDER,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,60.00,60.00
,,,,JINGLETOWN,,
,,,,ATRIUM,225.00, 0.00
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,FRIEND,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,315.00,78.75
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_DAY,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_ROOM,EAST_OAK,65.00,55.25
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,130.00,36.25
,,,,JINGLETOWN,180.00,153.00
,,,,ATRIUM,228.75,143.91
,,,,BROADWAY,315.00,279.56
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,NONE,EAST_OAK,55.00,55.00
,,,,WEST_OAK,,
,,,,DOWNTOWN,95.00, 0.00
,,,,UPTOWN,,
,,,,MERIDIAN,125.00,125.00
,,,,OMI,145.00,94.25
,,,,JINGLETOWN,180.00,117.00
,,,,ATRIUM,182.50,182.50
,,,,BROADWAY,313.75,313.75
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,REOCURRING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,115.00,46.00
,,,,JINGLETOWN,,
,,,,ATRIUM,225.00,90.00
,,,,BROADWAY,315.00,126.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,RETURNING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,unknown,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN, 0.00,
,,,,UPTOWN,,
,,,,MERIDIAN,125.00,112.50
,,,,OMI,145.00,130.50
,,,,JINGLETOWN,189.00,160.65
,,,,ATRIUM,225.00,165.00
,,,,BROADWAY,315.00,229.95
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,PART_TIME,FOUNDER,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,255.00,114.75
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,FRIEND,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,255.00, 0.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_DAY,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,522.00,243.00
,,,,BROADWAY,255.00,157.25
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_ROOM,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,45.00,22.50
,,,,UPTOWN,,
,,,,MERIDIAN,70.00,35.00
,,,,OMI,100.00,73.00
,,,,JINGLETOWN,129.00,55.10
,,,,ATRIUM,180.00,104.40
,,,,BROADWAY,255.00,252.17
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,NONE,EAST_OAK,55.00,41.25
,,,,WEST_OAK,,
,,,,DOWNTOWN,75.00, 0.00
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,172.50,172.50
,,,,BROADWAY,255.00,255.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,REOCURRING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,85.00,34.00
,,,,JINGLETOWN,,
,,,,ATRIUM,180.00,72.00
,,,,BROADWAY,255.00,102.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,RETURNING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,unknown,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,180.00,90.00
,,,,BROADWAY,241.67,137.90
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,FULL_TIME,FOUNDER,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,70.00, 0.00
,,,,MERIDIAN,,
,,,,OMI,90.00, 0.00
,,,,JINGLETOWN,105.00, 0.00
,,,,ATRIUM,140.00, 0.00
,,,,BROADWAY,210.00,123.20
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,FRIEND,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,210.00,11.76
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_DAY,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,210.00,105.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_ROOM,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,140.00,119.00
,,,,BROADWAY,210.00,178.50
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,NONE,EAST_OAK,45.00, 0.00
,,,,WEST_OAK,,
,,,,DOWNTOWN,40.00,40.00
,,,,UPTOWN,,
,,,,MERIDIAN,75.00,75.00
,,,,OMI,,
,,,,JINGLETOWN,105.00, 0.00
,,,,ATRIUM,130.00,130.00
,,,,BROADWAY,188.86,188.86
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,REOCURRING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,RETURNING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,unknown,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,63.33,53.67
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,105.00,89.25
,,,,ATRIUM,140.00,81.67
,,,,BROADWAY,204.00,144.00
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,unknown,FOUNDER,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,FRIEND,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_DAY,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,MULTI_ROOM,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,255.00,191.25
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,NONE,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,25.00,25.00
,,,,UPTOWN,,
,,,,MERIDIAN, 0.00, 0.00
,,,,OMI,51.25,68.33
,,,,JINGLETOWN,57.50,115.00
,,,,ATRIUM,110.00,110.00
,,,,BROADWAY,184.17,184.17
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,REOCURRING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,RETURNING,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,,
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,,
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
,,,unknown,EAST_OAK,,
,,,,WEST_OAK,,
,,,,DOWNTOWN,,
,,,,UPTOWN,,
,,,,MERIDIAN,,
,,,,OMI,85.00,76.50
,,,,JINGLETOWN,,
,,,,ATRIUM,,
,,,,BROADWAY,102.50,92.25
,,,,PATIO,,
,,,,MEDITATION,,
,,,,KITCHEN,,
