ROOM,day_type,day_dur,membership_level,discount_type,HOURS_UNITS,SUBTOTAL,TOTAL,count
,,,PART_TIME,DISCOUNT, 2.50,637.50,573.75,1
,,,,NO_DISCOUNT, 9.50,2302.50,2302.50,4
,,,unknown,DISCOUNT, 4.00,560.00,560.00,1
,,,,NO_DISCOUNT, 3.00,825.00,825.00,1
DOWNTOWN,WEEKDAY,FULL_DAY,NON_MEMBER,DISCOUNT, 2.00,190.00, 0.00,1
,,,PART_TIME,, 7.00,315.00,283.50,1
,,PARTIAL_DAY,FULL_TIME,,, 0.00, 0.00,2
,,,PART_TIME,, 4.00,180.00, 0.00,1
,,,,NO_DISCOUNT,19.00,855.00,855.00,6
,WEEKEND,FULL_DAY,FULL_TIME,,11.00,425.00,425.00,2
,,,NON_MEMBER,DISCOUNT,, 0.00, 0.00,1
,,,,NO_DISCOUNT, 7.00,665.00, 0.00,1
,,,PART_TIME,DISCOUNT, 8.00,360.00,180.00,1
,,,,NO_DISCOUNT, 7.00,525.00, 0.00,1
,,,unknown,, 8.00,200.00,200.00,2
EAST_OAK,WEEKDAY,,NON_MEMBER,DISCOUNT,17.00,760.00,670.62,3
,,,,NO_DISCOUNT, 8.50,297.50,297.50,2
,,,PART_TIME,DISCOUNT,14.00,350.00,315.00,2
,WEEKEND,,FULL_TIME,NO_DISCOUNT, 9.00,405.00, 0.00,3
,,,NON_MEMBER,DISCOUNT,16.50,1072.50,911.62,3
,,,,NO_DISCOUNT, 5.50,302.50,302.50,1
,,,PART_TIME,, 8.00,440.00,330.00,1
,,PARTIAL_DAY,FULL_TIME,, 1.00,35.00,35.00,1
JINGLETOWN,WEEKDAY,FULL_DAY,NON_MEMBER,DISCOUNT, 4.00,600.00,600.00,1
,,,PART_TIME,,10.00,1150.00,1035.00,4
,,,unknown,NO_DISCOUNT, 5.00,925.00,925.00,2
,,PARTIAL_DAY,FULL_TIME,, 2.50,187.50,187.50,1
,,,NON_MEMBER,DISCOUNT, 2.00,300.00,225.00,1
,,,,NO_DISCOUNT, 2.00,300.00,300.00,1
,,,PART_TIME,, 5.50,632.50,632.50,2
,WEEKEND,FULL_DAY,FULL_TIME,DISCOUNT,16.00,1680.00,267.75,4
,,,,NO_DISCOUNT, 6.00,630.00, 0.00,2
,,,NON_MEMBER,DISCOUNT,30.50,5634.00,4797.90,5
,,,,NO_DISCOUNT, 4.50,810.00,526.50,1
,,,PART_TIME,DISCOUNT,23.00,3015.00,1261.50,5
,,,unknown,NO_DISCOUNT, 6.00,690.00,690.00,2
MEDITATION,WEEKDAY,,NON_MEMBER,, 5.00,75.00,75.00,1
MERIDIAN,,,FULL_TIME,DISCOUNT,130.00,5885.00,4708.00,9
,,,NON_MEMBER,NO_DISCOUNT, 3.00,285.00,285.00,1
,,PARTIAL_DAY,FULL_TIME,DISCOUNT, 7.00,180.00,144.00,2
,,,,NO_DISCOUNT,41.00,1845.00,1822.50,16
,,,NON_MEMBER,, 1.50,142.50,142.50,1
,WEEKEND,FULL_DAY,FULL_TIME,,16.00,1200.00,1200.00,1
,,,NON_MEMBER,DISCOUNT, 3.00,375.00,337.50,1
,,,,NO_DISCOUNT, 5.00,625.00,625.00,1
,,,PART_TIME,DISCOUNT, 8.00,560.00,280.00,1
,,,unknown,NO_DISCOUNT, 4.00, 0.00, 0.00,1
OMI,WEEKDAY,,FULL_TIME,DISCOUNT,89.25,5355.00,2415.75,2
,,,,NO_DISCOUNT, 7.50,450.00,450.00,2
,,,NON_MEMBER,DISCOUNT, 3.50,420.00,210.00,1
,,,PART_TIME,,15.50,1317.50,1185.75,4
,,,,NO_DISCOUNT,, 0.00, 0.00,3
,,,unknown,, 9.00,805.00,805.00,3
,,PARTIAL_DAY,FULL_TIME,DISCOUNT, 6.75,405.00,362.25,3
,,,,NO_DISCOUNT,40.00,2310.00,2310.00,15
,,,NON_MEMBER,DISCOUNT,13.50,1552.50,414.00,6
,,,,NO_DISCOUNT, 4.00,460.00,460.00,3
,,,PART_TIME,, 9.50,807.50,807.50,4
,,,unknown,DISCOUNT, 3.00,345.00,293.25,1
,WEEKEND,FULL_DAY,FULL_TIME,, 8.00,720.00, 0.00,2
,,,NON_MEMBER,,20.50,2307.50,1155.75,5
,,,,NO_DISCOUNT, 4.50,652.50,424.12,1
,,,PART_TIME,DISCOUNT,17.00,1535.00,854.50,4
,,,unknown,, 7.50,637.50,573.75,1
,,,,NO_DISCOUNT,14.00,990.00,990.00,4
,,PARTIAL_DAY,FULL_TIME,, 6.50,585.00,585.00,2
,,,NON_MEMBER,, 5.00,725.00,725.00,1
,,,PART_TIME,DISCOUNT, 4.00,360.00,360.00,1
,,,,NO_DISCOUNT, 2.50,287.50,115.00,1
,,,unknown,DISCOUNT,, 0.00, 0.00,1
,,,,NO_DISCOUNT, 3.50,297.50,297.50,1
UPTOWN,WEEKDAY,FULL_DAY,NON_MEMBER,DISCOUNT,10.00,650.00,325.00,1
,,,PART_TIME,NO_DISCOUNT, 4.00,260.00,260.00,1
,,PARTIAL_DAY,FULL_TIME,, 6.00,240.00,720.00,2
,,,NON_MEMBER,DISCOUNT, 2.00,170.00,127.50,1
,,,PART_TIME,NO_DISCOUNT, 2.50,162.50,162.50,1
,WEEKEND,FULL_DAY,FULL_TIME,DISCOUNT,18.50,1185.00,949.00,4
,,PARTIAL_DAY,,, 4.00,360.00,324.00,1
,,,NON_MEMBER,, 5.00,575.00,546.25,1
,,,,NO_DISCOUNT, 3.00,345.00,345.00,1
WEST_OAK,WEEKDAY,FULL_DAY,,DISCOUNT,11.50,402.50, 0.00,2
